ID,Name,Concepticon_ID,Concepticon_Gloss,Chinese_Gloss
dayrizi,day (rì zi 日子),1260,DAY (24 HOURS),日子
kitchenknifecaidao,kitchen knife (cài dāo 菜刀),2772,VEGETABLE KNIFE,菜刀
chopstickskuaizi,chopsticks (kuài zi 筷子),1987,CHOPSTICKS,筷子
spoondiaogeng,spoon (diào gēng 調羹),1378,SPOON,調羹
carryhorizontallyduan,carry horizontally (duān 端),2763,CARRY HORIZONTALLY,端
earthenjuggang,earthen jug (gāng 缸),270,JUG,缸
balershuipiao,baler (shuǐ piáo 水瓢),,,水瓢
earthernjugtanzi,earthern jug (tán zi 壇子),270,JUG,壇子
potjugguanzi,"pot, jug (guàn zi 罐子)",1462,POT,罐子
bottlepingzi,bottle (píng zi 瓶子),1321,BOTTLE,瓶子
differentwrongcha,"different, wrong (chà 差)",2504,DIFFERENT,差
firewoodmuchai,firewood (mù chái 木柴),10,FIREWOOD,木柴
woodcharcoalmutan,wood charcoal (mù tàn 木炭),1188,CHARCOAL,木炭
todayjintian,today (jīn tiān 今天),1283,TODAY,今天
cunningjiaohua,cunning (jiǎo huá 狡猾),2335,CUNNING,狡猾
stovehuolu,stove (huǒ lú 火爐),859,STOVE,火爐
thermosbottlereshuiping,thermos bottle (rè shuǐ píng 熱水瓶),,,熱水瓶
gluejianghu,glue (jiāng hú 漿糊),1069,GLUE,漿糊
needlezhen,needle (zhēn 針),1382,NEEDLE (FOR SEWING),針
thimbledingzhener,thimble (dǐng zhēn ér 頂針兒),,,頂針兒
threadwirexian,"thread, wire (xiàn 綫)",1161,THREAD,綫
ropeshengzi,rope (shéng zi 繩子),1218,ROPE,繩子
locksuo,lock (suǒ 鎖),1596,LOCK,鎖
keyyaoshi,key (yào shi 鑰匙),1472,KEY,鑰匙
fanshanzi,fan (shàn zi 扇子),1971,FAN (OBJECT),扇子
starxing,star (xīng 星),1430,STAR,星
tomorrowmingtian,tomorrow (míng tiān 明天),1329,TOMORROW,明天
umbrellasan,umbrella (sǎn 傘),,,傘
walkingstaffguaizhang,walking staff (guǎi zhàng 拐杖),1266,BRIDE,拐杖
flashlightdiantong,flashlight (diàn tǒng 電筒),,,電筒
candlelazhu,candle (là zhú 蠟燭),1273,CANDLE,蠟燭
matchhuochai,match (huǒ chái 火柴),1133,MATCH,火柴
soapfeizao,soap (féi zào 肥皂),788,SOAP,肥皂
toothbrushyashua,toothbrush (yá shuā 牙刷),2579,TOOTHBRUSH,牙刷
dishtowelmobu,dish towel (mǒ bù 抹布),,,抹布
cheapbianyi,cheap (biàn yí 便宜),1887,CHEAP,便宜
broomsaozhou,broom (sǎo zhǒu 掃帚),245,BROOM,掃帚
dusterdanzi,duster (dǎn zi 撣子),,,撣子
thatnage,that (nà gè 那個),78,THAT,那個
thedayaftertomorrowhoutian,the day after tomorrow (hòu tiān 後天),1179,DAY AFTER TOMORROW,後天
dustpanboji,dustpan (bǒ jī 簸箕),2051,DUSTPAN,簸箕
spittoontanyu,spittoon (tán yú 痰盂),,,痰盂
abacussuanpan,abacus (suàn pán 算盤),2489,ABACUS,算盤
scalecheng,scale (chèng 秤),2783,SCALES (MEASURE INSTRUMENT),秤
steelyardforweighinggoldmedicinedengzi,"steelyard (for weighing gold, medicine) (děng zi 戥子)",,,戥子
footmeasurechi,foot (measure) (chǐ 尺),2782,FOOT (MEASURE),尺
hotre,hot (rè 熱),2272,HOT OR WARM,熱
scissorsjianzi,scissors (jiǎn zi 剪子),356,SHEARS,剪子
hammerchuizi,hammer (chuí zi 錘子),1481,HAMMER,錘子
axefutou,axe (fǔ tóu 斧頭),677,AXE,斧頭
pincersqianzi,pincers (qián zi 鉗子),,,鉗子
threedaysfromnowdahoutian,three days from now (dà hòu tiān 大後天),2332,THREE DAYS FROM NOW,大後天
tweezersniezi,tweezers (niè zi 鑷子),,,鑷子
chiselzaozi,chisel (záo zi 鑿子),1979,CHISEL,鑿子
coldleng,cold (lěng 冷),1287,COLD,冷
buyoilmaiyou,buy oil (mǎi yóu 買油),1869,BUY,買油
sawtooljuzi,saw (tool) (jù zi 鋸子),1948,SAW,鋸子
filetoolcuodao,file (tool) (cuò dāo 銼刀),,,銼刀
suitablepleasingheyi,"suitable, pleasing (hé yì 合意)",,,合意
drilltoolchanzi,drill (tool) (chān zi 鉆子),,,鉆子
awlzhuizi,awl (zhuī zi 錐子),278,AWL,錐子
planetoolbaozi,plane (tool) (bào zi 鉋子),,,鉋子
smallknifexiaodaoer,small knife (xiǎo dāo ér 小刀兒),1352,KNIFE,小刀兒
hookgouzi,hook (gōu zi 鉤子),1071,HOOK,鉤子
nailtooldingzi,nail (tool) (dīng zi 釘子),502,NAIL (TOOL),釘子
rarescarcexi,"rare, scarce (xī 稀)",209,RARE,稀
yesterdayzuotian,yesterday (zuó tiān 昨天),1174,YESTERDAY,昨天
stairsladdertizi,"stairs, ladder (tī zi 梯子)",2689,LADDER OR STAIRS,梯子
hoetoolchutou,hoe (tool) (chú tóu 鋤頭),284,HOE,鋤頭
sickletoolliandao,sickle (tool) (lián dāo 鐮刀),341,SICKLE,鐮刀
shoulderpolebiandan,shoulder-pole (biǎn dān 扁擔),,,扁擔
sievetoolshaizi,sieve (tool) (shāi zi 篩子),86,SIEVE,篩子
wheellunzi,wheel (lún zi 輪子),710,WHEEL,輪子
woodmutou,wood (mù tóu 木頭),1803,WOOD,木頭
bamboozhuzi,bamboo (zhú zi 竹子),1927,BAMBOO,竹子
limestoneshihui,limestone (shí huī 石灰),2540,LIME (MATERIAL),石灰
cementshuini,cement (shuǐ ní 水泥),,,水泥
thedaybeforeyesterdayqiantian,the day before yesterday (qián tiān 前天),1180,DAY BEFORE YESTERDAY,前天
rubberxiangjiao,rubber (xiàng jiāo 橡膠),,,橡膠
varnishpaintqi,"varnish, paint (qī 漆)",647,PAINT (PIGMENTS),漆
glassboli,glass (bō lí 玻璃),604,GLASS,玻璃
moneyqian,money (qián 錢),1559,MONEY,錢
storeshangdian,store (shāng diàn 商店),752,STORE,商店
restaurantfanguan,restaurant (fàn guǎn 飯館),,,飯館
frostshuang,frost (shuāng 霜),2034,FROST,霜
postofficeyouju,post office (yóu jú 郵局),,,郵局
keepinthemouthhan,keep in the mouth (hán 含),,,含
postagestampyoupiao,postage stamp (yóu piào 郵票),596,POSTAGE STAMP,郵票
stopstationchezhan,"stop, station (chē zhàn 車站)",1928,CEASE,車站
pierquaymatou,"pier, quay (mǎ tóu 碼頭)",,,碼頭
threedaysbeforedaqiantian,three days before (dà qián tiān 大前天),,,大前天
automobileqiche,automobile (qì chē 汽車),,,汽車
bicyclezixingche,bicycle (zì xíng chē 自行車),747,BICYCLE,自行車
rickshawrenliche,rickshaw (rén lì chē 人力車),,,人力車
steamshiplunchuan,steamship (lún chuán 輪船),,,輪船
steamshipqichuan,steamship (qì chuán 汽船),,,汽船
boatsmallshipxiaochuaner,boat (small ship) (xiǎo chuán ér 小船兒),1844,BOAT,小船兒
streetjiedao,street (jiē dào 街道),1362,STREET,街道
alleylanexiang,"alley, lane (xiàng 巷)",,,巷
givebirthshengshengyu,give birth (shēng (shēng yù) 生(生育)),1195,GIVE BIRTH,生(生育)
bridgeqiao,bridge (qiáo 橋),1011,BRIDGE,橋
dayopposedtonightbaitian,day (opposed to night) (bái tiān 白天),1225,DAY (NOT NIGHT),白天
fragrantxiang,fragrant (xiāng 香),376,FRAGRANT,香
schooleducationalinstitutionxuexiao,school (educational institution) (xué xiào 學校),673,SCHOOL,學校
bookshu,book (shū 書),963,BOOK,書
notebookbookletbenzi,"notebook, booklet (běn zi 本子)",,,本子
paperzhi,paper (zhǐ 紙),648,PAPER,紙
inkstoneyantai,inkstone (yàn tái 硯臺),,,硯臺
writingbrushmaobi,writing brush (máo bǐ 毛筆),,,毛筆
fountainpengangbi,fountain pen (gāng bǐ 鋼筆),,,鋼筆
lionshizi,lion (shī zi 獅子),1386,LION,獅子
letterxin,letter (xìn 信),1612,LETTER,信
milletunhuskedriceguzi,millet (unhusked rice) (gǔ zi 谷子),931,MILLET,谷子
envelopexinfenger,envelope (xìn fēng ér 信封兒),,,信封兒
letterpaperxinzhi,letter paper (xìn zhǐ 信紙),,,信紙
nightopposedtodayyejian,night (opposed to day) (yè jiān 夜間),1233,NIGHT,夜間
rottensoursou,"rotten, sour (sōu 餿)",1728,ROTTEN,餿
rubbersealxiangpiquaner,rubber seal (xiàng pí quān ér 橡皮圈兒),,,橡皮圈兒
sealstamptuzhang,"seal, stamp (tú zhāng 圖章)",651,SEAL,圖章
untidychaoticluan,"untidy, chaotic (luàn 亂)",,,亂
badgeemblemhuizhang,"badge, emblem (huī zhāng 徽章)",,,徽章
fotopicturexiangpian,foto (picture) (xiāng piàn 相片),2401,PICTURE,相片
kneadnie,knead (niē 捏),274,KNEAD,捏
filmmoviedianying,film (movie) (diàn yǐng 電影),216,MOVIE,電影
historystorygushi,"history, story (gù shì 故事)",2060,STORY,故事
ballqiu,ball (qiú 球),1845,BALL,球
swingqiuqian,swing (qiū qiān 秋千),,,秋千
kitefengzheng,kite (fēng zhēng 風箏),307,HAWK,風箏
firecrackerpaozhang,firecracker (pào zhàng 炮仗),,,炮仗
morningzaochen,morning (zǎo chén 早晨),1339,MORNING,早晨
whistleshaozi,whistle (shào zi 哨子),1025,WHISTLE,哨子
pluckpickzhai,"pluck, pick (zhāi 摘)",2148,PICK,摘
headtou,head (tóu 頭),1256,HEAD,頭
hairofheadtoufa,hair (of head) (tóu fà 頭髮),2648,HAIR (HEAD),頭髮
foreheadqiane,forehead (qián é 前額),123,FOREHEAD,前額
eyeyanjing,eye (yǎn jīng 眼睛),1248,EYE,眼睛
nosebizi,nose (bí zi 鼻子),1221,NOSE,鼻子
learnxue,learn (xué 學),504,LEARN,學
earerduo,ear (ěr duǒ 耳朵),1247,EAR,耳朵
mouthzui,mouth (zuǐ 嘴),674,MOUTH,嘴
tongueshetou,tongue (shé tóu 舌頭),1205,TONGUE,舌頭
neckbozi,neck (bó zi 脖子),1333,NECK,脖子
forenoonshangwu,forenoon (shàng wǔ 上午),2775,FORENOON,上午
armpitjiazhiwo,armpit (jiā zhī wō 夾肢窩),1886,ARMPIT,夾肢窩
armgebo,arm (gē bó 胳膊),1673,ARM,胳膊
lefthandleftsidezuoshou,"left hand, left side (zuǒ shǒu 左手)",2182,LEFT HAND,左手
righthandrightsideyoushou,"right hand, right side (yòu shǒu 右手)",2183,RIGHT HAND,右手
fingertipshouzhitou,fingertip (shǒu zhǐ tóu 手指頭),2773,FINGERTIP,手指頭
thumbdamuzhi,thumb (dà mǔ zhǐ 大姆指),1781,THUMB,大姆指
sneezepenti,sneeze (pēn tì 噴嚏),1621,SNEEZE,噴嚏
littlefingerxiaomuzhi,little finger (xiǎo mǔ zhǐ 小姆指),2774,LITTLE FINGER,小姆指
fingernailzhijia,fingernail (zhǐ jiǎ 指甲),1258,FINGERNAIL,指甲
buttockspigu,buttocks (pì gǔ 屁股),834,BUTTOCKS,屁股
thighupperlegdatui,thigh (upper leg) (dà tuǐ 大腿),800,THIGH,大腿
windfeng,wind (fēng 風),960,WIND,風
noonzhongwu,noon (zhōng wǔ 中午),12,MIDDAY,中午
kneexigai,knee (xī gài 膝蓋),1371,KNEE,膝蓋
mannanren,man (nán rén 男人),1554,MAN,男人
womannuren,woman (nǚ rén 女人),962,WOMAN,女人
takeapicturezhaoxiang,take a picture (zhào xiāng 照相),2710,TAKE A PHOTO,照相
oldmanlaotouer,old man (lǎo tóu ér 老頭兒),406,OLD MAN,老頭兒
oldwomanlaotaipo,old woman (lǎo tài pó 老太婆),907,OLD WOMAN,老太婆
youngfellowxiaohuozi,young fellow (xiǎo huǒ zi 小夥子),,,小夥子
childxiaohaier,child (xiǎo hái ér 小孩兒),1304,CHILD (YOUNG HUMAN),小孩兒
boynanhaier,boy (nán hái ér 男孩兒),1366,BOY,男孩兒
girlnuhaier,girl (nǚ hái ér 女孩兒),1646,GIRL,女孩兒
deafpersonlongzi,deaf person (lóng zi 聾子),458,DEAF PERSON,聾子
afternoonxiawu,afternoon (xià wǔ 下午),1807,AFTERNOON,下午
blindpersonxiazi,blind person (xiā zi 瞎子),457,BLIND PERSON,瞎子
mutepersonyaba,mute person (yǎ ba 啞吧),2320,MUTE PERSON,啞吧
comfortableshufu,comfortable (shū fú 舒服),,,舒服
stammererjieba,stammerer (jié bā 結巴),,,結巴
personwithapockmarkedfacemazi,person with a pockmarked face (má zi 麻子),,,麻子
baldheadtuzi,baldhead (tū zi 禿子),,,禿子
personwithahumpbacktuozi,person with a humpback (tuó zi 駝子),,,駝子
lamepersonbozi,lame person (bǒ zi 跛子),2322,LAME PERSON,跛子
selectxuanze,select (xuǎn zé 選擇),1750,CHOOSE,選擇
madpersonfengzi,mad person (fēng zi 瘋子),2321,MAD PERSON,瘋子
bachelordanshenhan,bachelor (dān shēn hàn 單身漢),,,單身漢
widowguafu,widow (guǎ fù 寡婦),1756,WIDOW,寡婦
atdusknightfallbangwan,at dusk (nightfall) (bàng wǎn 傍晚),2297,DUSK,傍晚
twinsshuangbaotai,twins (shuāng bāo tāi 雙胞胎),1005,TWINS,雙胞胎
thiefxiaotou,thief (xiǎo tōu 小偷),1160,THIEF,小偷
robberqiangdao,robber (qiáng dào 強盜),2073,ROB (VERB),強盜
grandfatheryeye,grandfather (yé yé 爺爺),1383,GRANDFATHER,爺爺
grandmothernainai,grandmother (nǎi nǎi 奶奶),1496,GRANDMOTHER,奶奶
fatherdaddybaba,father (daddy) (bà bà 爸爸),1217,FATHER,爸爸
mothermommymama,mother (mommy) (mā mā 媽媽),1216,MOTHER,媽媽
stepmotherhoumu,stepmother (hòu mǔ 後母),236,STEPMOTHER,後母
unclefatherselderbrotherbofu,uncle (father's elder brother) (bó fù 伯父),,,伯父
auntwifeoffathersselderbrotherbomu,aunt (wife of fatherss elder brother) (bó mǔ 伯母),,,伯母
eveningwanshang,evening (wǎn shàng 晚上),1629,EVENING,晚上
uncleshufu,uncle (shū fù 叔父),1327,UNCLE,叔父
auntwifeoffathersyoungerbrothershenmu,aunt (wife of father's younger brother) (shěn mǔ 嬸母),2171,PATERNAL AUNT (WIFE OF FATHER'S YOUNGER BROTHER),嬸母
unclehusbandoffatherssistergufu,uncle (husband of father's sister) (gū fù 姑父),2690,UNCLE (HUSBAND OF FATHER'S SISTER),姑父
auntfatherssistergumu,aunt (father's sister) (gū mǔ 姑母),2691,PATERNAL AUNT (FATHER'S SISTER),姑母
maternalgrandfatherwaigong,maternal grandfather (wài gōng 外公),2178,MATERNAL GRANDFATHER,外公
maternalgrandmotherwaipo,maternal grandmother (wài pó 外婆),2177,MATERNAL GRANDMOTHER,外婆
searchzhao,search (zhǎo 找),1468,LOOK FOR,找
unclemothersbrotherjiufu,uncle (mother's brother) (jiù fù 舅父),2692,MATERNAL UNCLE (MOTHER'S BROTHER),舅父
thissideherezhebian,"this side, here (zhè biān 這邊)",136,HERE,這邊
auntmotherssisterjiumu,aunt (mother's sister) (jiù mǔ 舅母),2693,MATERNAL AUNT (MOTHER'S SISTER),舅母
unclehusbandofonesmaternalauntyifu,uncle (husband of one's maternal aunt) (yí fù 姨父),2694,MATERNAL UNCLE (HUSBAND OF ONE'S MATERNAL AUNT),姨父
maternalauntyimu,maternal aunt (yí mǔ 姨母),2176,MATERNAL AUNT,姨母
newyearyuandan,new year (yuán dàn 元旦),,,元旦
fatherinlawwifesfatherzhangren,father-in-law (wife's father) (zhàng rén 丈人),2255,FATHER-IN-LAW (OF MAN),丈人
motherinlawwifesmotherzhangmu,mother-in-law (wife's mother) (zhàng mǔ 丈母),2257,MOTHER-IN-LAW (OF MAN),丈母
fatherinlawhusbandsfathergonggong,father-in-law (husband's father) (gōng gōng 公公),2254,FATHER-IN-LAW (OF WOMAN),公公
motherinlawhusbandsmotherpopo,mother-in-law (husband's mother) (pó pó 婆婆),2256,MOTHER-IN-LAW (OF WOMAN),婆婆
husbandzhangfu,husband (zhàng fū 丈夫),1200,HUSBAND,丈夫
wifeqizi,wife (qī zi 妻子),1199,WIFE,妻子
elderbrothergege,elder brother (gē gē 哥哥),1759,OLDER BROTHER,哥哥
trembleduosuo,tremble (duō suo 哆嗦),52,SHIVER,哆嗦
sisterinlawelderbrotherswifesaozi,sister-in-law (elder brother's wife) (sǎo zi 嫂子),2695,SISTER-IN-LAW (OLDER BROTHER'S WIFE),嫂子
youngerbrotherdidi,younger brother (dì dì 弟弟),1760,YOUNGER BROTHER,弟弟
eldersisterjiejie,elder sister (jiě jiě 姐姐),1758,OLDER SISTER,姐姐
thedragonboatfestivalduanwujie,the Dragon Boat Festival (duān wǔ jié 端午節),2186,DRAGON BOAT FESTIVAL,端午節
brotherinlaweldersistershusbandjiefu,brother-in-law (elder sister's husband) (jiě fū 姐夫),2696,BROTHER-IN-LAW (OLDER SISTER'S HUSBAND),姐夫
youngersistermeimei,younger sister (mèi mèi 妹妹),1761,YOUNGER SISTER,妹妹
brotherinlawyoungersistershusbandmeifu,brother-in-law (younger sister's husband) (mèi fū 妹夫),2697,BROTHER-IN-LAW (YOUNGER SISTER'S HUSBAND),妹夫
brotherinlawhusbandselderbrotherdabozi,brother-in-law (husband's elder brother) (dà bó zi 大伯子),2698,BROTHER-IN-LAW (HUSBAND'S OLDER BROTHER),大伯子
brotherinlawhusbandsyoungerbrotherxiaoshuzi,brother-in-law (husband's younger brother) (xiǎo shū zi 小叔子),2699,BROTHER-IN-LAW (HUSBAND'S YOUNGER BROTHER),小叔子
sisterinlawhusbandseldersisterdaguzi,sister-in-law (husband's elder sister) (dà gū zi 大姑子),2700,SISTER-IN-LAW (HUSBAND'S OLDER SISTER),大姑子
sisterinlawxiaoguzi,sister-in-law (xiǎo gū zi 小姑子),2701,SISTER-IN-LAW (HUSBANDS YOUNGER SISTER),小姑子
sonerzi,son (ér zi 兒子),1620,SON,兒子
daughterinlawsonswifexifu,daughter-in-law (son's wife) (xí fù 媳婦),1057,DAUGHTER-IN-LAW,媳婦
daughternuer,daughter (nǚ ér 女兒),1357,DAUGHTER,女兒
themidautumnfestival15thdayofthe8thlunarmonthzhongqiujie,the Mid-autumn Festival (15th day of the 8th lunar month) (zhōng qiū jié 中秋節),2187,MID-AUTUMN FESTIVAL,中秋節
soninlawnuxu,son-in-law (nǚ xù 女婿),1056,SON-IN-LAW,女婿
nephewzhier,nephew (zhí ér 侄兒),1063,NEPHEW,侄兒
niecezhinu,niece (zhí nǚ 侄女),1642,NIECE,侄女
nephewsisterssonwaisheng,nephew (sister's son) (wài shēng 外甥),1063,NEPHEW,外甥
grandsonsunzi,grandson (sūn zi 孫子),2702,GRANDSON (SON'S SON),孫子
granddaughtersunnu,granddaughter (sūn nǚ 孫女),1619,GRANDDAUGHTER,孫女
grandsondaughterssonwaisun,grandson (daughter's son) (wài sūn 外孫),2703,GRANDCHILD (DAUGHTER'S OFFSPRING),外孫
frontfrontsideqianmian,"front, front side (qián miàn 前面)",2194,FRONT (PART),前面
backbacksidehoumian,"back, back side (hòu miàn 後面)",2323,BACK (PART),後面
ininsidelimian,"in, inside (lǐ miàn 裏面)",1460,IN,裏面
thedoubleninefestivalzhongyangjie,the Double-Nine Festival (zhòng yáng jié 重陽節),,,重陽節
outoutsidewaimian,"out, outside (wài miàn 外面)",762,OUTSIDE,外面
toptopsidetopshangmian,"top, top side // top (shàng miàn 上面)",1753,TOP,上面
underbelowxiamian,"under, below (xià miàn 下面)",1485,BELOW OR UNDER,下面
centreinthemiddleofzhongjian,"centre, in the middle of (zhōng jiān 中間)",1093,MIDDLE,中間
sidepangbian,side (páng biān 旁邊),682,SIDE,旁邊
nexttogebi,next to (gé bì 隔壁),,,隔壁
downtowninsidethecitychengli,downtown (inside the city) (chéng lǐ 城裏),,,城裏
countrysidexiangxia,countryside (xiāng xià 鄉下),,,鄉下
thingdongxi,thing (dōng xī 東西),738,THING,東西
powderfen,powder (fěn 粉),1798,GUNPOWDER,粉
chinesenewyearsevechuxi,Chinese New Year's Eve (chú xī 除夕),2188,NEW YEAR'S EVE,除夕
therenaer,there (nà ér 那兒),1937,THERE,那兒
dustmozi,dust (mò zi 末子),2,DUST,末子
foampaomo,foam (pào mò 泡沫),1768,FOAM,泡沫
garlicsuan,garlic (suàn 蒜),2368,GARLIC,蒜
salivaspitkoushui,"saliva, spit (kǒu shuǐ 口水)",1503,SALIVA,口水
garbagetrashlaji,"garbage, trash (lā jī 垃圾)",909,GARBAGE,垃圾
cornerjiaoluo,corner (jiǎo luò 角落),192,CORNER,角落
holecavitykulong,"hole, cavity (kū lóng 窟窿)",1667,HOLE,窟窿
pigstyzhuquan,pigsty (zhū quān 豬圈),,,豬圈
chickennestjiwo,chicken nest (jī wō 雞窩),2764,CHICKEN NEST,雞窩
gravefen,grave (fén 墳),1773,GRAVE,墳
coffinguancai,coffin (guān cái 棺材),2011,COFFIN,棺材
goldjinzi,gold (jīn zi 金子),1369,GOLD,金子
affairmattershiqing,"affair, matter (shì qíng 事情)",2214,AFFAIR,事情
blowofwindguafeng,blow (of wind) (guā fēng 刮風),175,BLOW (OF WIND),刮風
benecessaryzhide,be necessary (zhí dé 値得),1030,NECESSARY,値得
rainxiayu,rain (xià yǔ 下雨),1253,RAIN (RAINING),下雨
thunderdalei,thunder (dǎ léi 打雷),1150,THUNDER,打雷
freezejiebing,freeze (jié bīng 結冰),1431,FREEZE,結冰
meltofsnowhuaxue,melt (of snow) (huà xuě 化雪),2334,MELT,化雪
getwetintherainlinyu,get wet in the rain (lín yǔ 淋雨),,,淋雨
fadeloosecolortuise,fade (loose color) (tuì sè 退色),2704,FADE (LOOSE COLOR),退色
rainyu,rain (yǔ 雨),658,RAIN (PRECIPITATION),雨
silveryinzi,silver (yín zi 銀子),759,SILVER,銀子
lookseekan,"look, see (kàn 看)",1409,SEE,看
blinkwiththeeyeszhayan,blink (with the eyes) (zhǎ yǎn 眨眼),1655,BLINK,眨眼
staredengyan,stare (dèng yǎn 瞪眼),,,瞪眼
hearting,hear (tīng 聽),1408,HEAR,聽
smellsomethingwen,smell (something) (wén 聞),1586,SMELL (PERCEIVE),聞
eatchi,eat (chī 吃),1336,EAT,吃
drinkhe,drink (hē 喝),1401,DRINK,喝
