ID,Name,Concepticon_ID,Concepticon_Gloss,Chinese_Gloss
inhalexi,inhale (xī 吸),2705,INHALE,吸
biteyao,bite (yǎo 咬),1403,BITE,咬
generousdafang,generous (dà fāng 大方),,,大方
gnawnie,gnaw (niè 嚙),2706,GNAW,嚙
coppertong,copper (tóng 銅),1825,COPPER,銅
chewjue,chew (jué 嚼),321,CHEW,嚼
lickwithtonguetian,lick (with tongue) (tiǎn 舔),319,LICK,舔
riptearsi,"rip, tear (sī 撕)",1735,TEAR (SHRED),撕
swallowtun,swallow (tūn 呑),897,SWALLOW,呑
splashpen,splash (pēn 噴),365,SPLASH,噴
blowchui,blow (chuī 吹),176,BLOW (WITH MOUTH),吹
tastechang,taste (cháng 嚐),21,TASTE (SOMETHING),嚐
takeholdna,"take, hold (ná 拿)",2104,HOLD OR TAKE,拿
tweaktwitchqia,"tweak, twitch (qiā 掐)",1414,SQUEEZE,掐
ironzhi,iron (zhí 鉄),621,IRON,鉄
strokewithhandmo,stroke (with hand) (mō 摸),1449,RUB,摸
catchfishlao,catch (fish) (lāo 撈),702,CATCH,撈
wiperubca,"wipe, rub (cā 擦)",1449,RUB,擦
toruboneshandscuo,to rub one's hands (cuō 搓),1449,RUB,搓
holdinhandliftinhandti,"hold (in hand), lift (in hand) (tí 提)",501,LIFT,提
raisesomethingwithhandju,raise (something with hand) (jǔ 舉),501,LIFT,舉
grapeputao,grape (pú táo 葡萄),920,GRAPE,葡萄
supportrelyontuo,"support, rely on (tuō 托)",,,托
steelgang,steel (gāng 鋼),2343,STEEL,鋼
holdintwohandspeng,hold in two hands (pěng 捧),412,CARRY IN HAND,捧
liftcarrytai,"lift, carry (tái 擡)",700,CARRY,擡
transfermoveban,"transfer, move (bān 搬)",765,MOVE,搬
pressan,press (àn 按),1913,PRESS,按
pushtui,push (tuī 推),1452,PUSH,推
blockdang,block (dǎng 擋),2762,BLOCK (THE WAY),擋
stretchcheng,stretch (chēng 撐),214,STRETCH,撐
pulltuo,pull (tuō 拖),1455,PULL,拖
pullla,pull (lā 拉),1455,PULL,拉
pulloutba,pull out (bá 拔),2325,PULL OUT,拔
leadqian,lead (qiān 鉛),627,LEAD (CHEMICAL ELEMENT),鉛
supportfu,support (fú 扶),,,扶
huglou,hug (lǒu 摟),928,EMBRACE,摟
embracebao,embrace (bào 抱),928,EMBRACE,抱
naughtywanpi,naughty (wán pí 頑皮),,,頑皮
openkai,open (kāi 開),1156,OPEN,開
closeguan,close (guān 關),1046,SHUT,關
closelockfeng,"close, lock (fēng 封)",1046,SHUT,封
clogsai,clog (sāi 塞),,,塞
hidecovergai,"hide, cover (gài 蓋)",761,COVER,蓋
coverzhao,cover (zhào 罩),761,COVER,罩
wrapcovertao,"wrap, cover (tào 套)",1113,WRAP,套
tinxi,tin (xī 錫),893,TIN (METAL),錫
fearpa,fear (pà 怕),1419,FEAR (BE AFRAID),怕
wrapspinjuan,"wrap, spin (juǎn 卷)",121,SPIN,卷
diligentqinkuai,diligent (qín kuài 勤快),2077,DILIGENT,勤快
wrapbundlebao,"wrap, bundle (bāo 包)",1113,WRAP,包
tiebindxi,"tie, bind (xì 系)",1917,TIE,系
loosenuntiejie,"loosen, untie (jiě 解)",352,UNTIE,解
peelbo,peel (bō 剝),275,PEEL,剝
foldzhezhedie,fold (zhé (zhé dié) 折(折疊)),1470,FOLD,折(折疊)
accumulatedieduidie,accumulate (dié (duī dié) 疊(堆疊)),,,疊(堆疊)
spreadpu,spread (pù 鋪),38,SPREAD OUT,鋪
fillzhuang,fill (zhuāng 裝),2006,FILL,裝
beatda,beat (dǎ 打),1665,BEAT,打
coalmei,coal (méi 煤),2658,COAL,煤
jabtong,jab (tǒng 捅),,,捅
collidebumpintopeng,"collide, bump into (pèng 碰)",,,碰
strenghdan,strengh (dàn 彈),,,彈
throwthrowawayreng,"throw, throw away (rēng 扔)",1456,THROW,扔
fillinfilluptian,"fill in, fill up (tián 塡)",2006,FILL,塡
burymai,bury (mái 埋),1719,BURY,埋
walkgoonfootleavezou,"walk, go (on foot), leave (zǒu 走)",1443,WALK,走
runpao,run (pǎo 跑),1519,RUN,跑
planintenddasuan,"plan, intend (dǎ suàn 打算)",22,INTEND,打算
earlyzao,early (zǎo 早),672,EARLY,早
jumptiao,jump (tiào 跳),1829,JUMP,跳
kerosinemeiyou,kerosine (méi yóu 煤油),,,煤油
steponsomethingwiththefootcai,step (on something with the foot) (cǎi 踩),2065,STEP (VERB),踩
stridekua,stride (kuà 跨),,,跨
standstandupzhan,"stand, stand up (zhàn 站)",570,STAND UP,站
benddowndun,bend down (dūn 蹲),2761,BEND (ONESELF),蹲
leanondependonkao,"lean on, depend on (kào 靠)",,,靠
liedownliesleeptang,"lie down, lie (sleep) (tǎng 躺)",215,LIE DOWN,躺
falltothegroundshuai,fall to the ground (shuāi 摔),1280,FALL,摔
squeezepushagainstji,"squeeze, push against (jǐ 擠)",1414,SQUEEZE,擠
hideduo,hide (duǒ 躱),2485,HIDE (ONESELF),躱
carryonshoulderorbacktiao,carry (on shoulder or back) (tiāo 挑),413,CARRY ON SHOULDER,挑
petrolqiyou,petrol (qì yóu 汽油),2344,PETROL,汽油
happygaoxing,happy (gāo xìng 髙興),1495,HAPPY,髙興
collectcuo,collect (cuò 措),7,GATHER,措
followgen,follow (gēn 跟),1085,FOLLOW,跟
fleerunawaytaopao,"flee, run away (táo pǎo 逃跑)",2142,RUN AWAY,逃跑
takeoffclothestuo,take off (clothes) (tuō 脫),1755,UNDRESS,脫
wearonheaddai,wear (on head) (dài 戴),976,WEAR,戴
washxi,wash (xǐ 洗),1453,WASH,洗
brushshua,brush (shuā 刷),1821,BRUSH,刷
boiloutshuan,boil out (shuàn 涮),,,涮
gargleshukou,gargle (shù kǒu 漱口),,,漱口
washonselfxianzao,wash (onself) (xiǎn zǎo 冼澡),1453,WASH,冼澡
stoneshitou,stone (shí tóu 石頭),857,STONE,石頭
takeasunbathshai,take a sunbath (shài 曬),,,曬
dryinthesunliang,dry in the sun (liàng 晾),2015,MAKE DRY,晾
ironyun,iron (yùn 熨),621,IRON,熨
dyehairran,dye (hair) (rǎn 染),157,DYE,染
cutjian,cut (jiǎn 剪),1432,CUT,剪
cutcai,cut (cái 裁),1432,CUT,裁
cutintwopartsqie,cut (in two parts) (qiè 切),2156,CUT (WITH KNIFE),切
cutoffge,cut off (gē 割),1432,CUT,割
hacktopiecesduo,hack (to pieces) (duò 刴),1432,CUT,刴
killsha,kill (shā 殺),1417,KILL,殺
fogwu,fog (wù 霧),249,FOG,霧
mudearthni,"mud, earth (ní 泥)",640,MUD,泥
toslaughterzai,to slaughter (zǎi 宰),1796,SLAUGHTER,宰
poursplashpo,"pour, splash (pō 潑)",365,SPLASH,潑
annoyingfannao,annoying (fán nǎo 煩惱),,,煩惱
watersprinklejiao,"water, sprinkle (jiāo 澆)",1487,POUR,澆
sweepsao,sweep (sǎo 掃),230,SWEEP,掃
pointtonoddian,"point to, nod (diǎn 點)",2669,POINT (WITH FINGER),點
gathercollectshoushi,"gather, collect (shōu shí 收拾)",7,GATHER,收拾
mixblendjiaohe,"mix, blend (jiǎo hé 撹和)",2017,MIX,撹和
pityfulkelian,pityful (kě lián 可憐),,,可憐
mixban,mix (bàn 拌),2017,MIX,拌
safemoneycollectmoneycangshoucun,"safe (money), collect (money) (cáng (shōu cún) 藏(收存))",7,GATHER,藏(收存)
soilearthtu,"soil, earth (tǔ 土)",1228,EARTH (SOIL),土
speakshuo,speak (shuō 說),1623,SPEAK,說
talkmakesmalltalkxiandan,"talk, make smalltalk (xián dàn 閑淡)",2708,TALK,閑淡
askwen,ask (wèn 問),1309,ASK (INQUIRE),問
manageli,manage (lǐ 理),,,理
calljiao,call (jiào 叫),1084,CALL,叫
smilexiao,smile (xiào 笑),1451,SMILE,笑
weepcryku,"weep, cry (kū 哭)",1839,CRY,哭
shoutscoldma,"shout, scold (mà 駡)",299,SCOLD,駡
makeajokekaiwanxiao,make a joke (kāi wán xiào 開玩笑),2760,MAKE A JOKE,開玩笑
dusthuichen,dust (huī chén 灰塵),2,DUST,灰塵
getangryfapiqi,get angry (fā pí qì 發脾氣),2215,BECOME ANGRY,發脾氣
recommendquan,recommend (quàn 勸),2759,RECOMMEND,勸
boastchuiniu,boast (chuī niú 吹牛),101,BOAST,吹牛
flatterpaima,flatter (pāi mǎ 拍馬),2709,FLATTER,拍馬
swearvowfashi,"swear, vow (fā shì 發誓)",1939,SWEAR,發誓
accompanypei,accompany (péi 陪),1542,ACCOMPANY,陪
dosomethingzuoshier,do something (zuò shì ér 做事兒),2575,DO OR MAKE,做事兒
workganhuoer,work (gàn huó ér 幹活兒),1086,WORK (ACTIVITY),幹活兒
tigerlaohu,tiger (lǎo hǔ 老虎),846,TIGER,老虎
cultivatezhongdi,cultivate (zhǒng dì 種地),1541,CULTIVATE,種地
benotbushi,be not (bù shì 不是),1269,NO,不是
driveacarkaiche,drive a car (kāi chē 開車),741,DRIVE,開車
buyclothmaibu,buy cloth (mǎi bù 買布),1869,BUY,買布
shyhaixiu,shy (hài xiū 害羞),487,SHY,害羞
buychinesemedicinemaiyaomaizhongyao,buy Chinese medicine (mǎi yào (mǎi zhōng yào) 買藥(買中藥)),1869,BUY,買藥(買中藥)
livehuo,live (huó 活),1422,BE ALIVE,活
diesi,die (sǐ 死),1494,DIE,死
marryofamanjiehunzhinanfang,marry (of a man) (jié hūn (zhǐ nán fāng) 結婚(指男方)),2164,MARRY (AS MAN),結婚(指男方)
marryofawomanjiehunzhinufang,marry (of a woman) (jié hūn (zhǐ nǚ fāng) 結婚(指女方)),2163,MARRY (AS WOMAN),結婚(指女方)
startclassgotoclassshangke,"start class, go to class (shàng kè 上課)",,,上課
finishclassxiake,finish class (xià kè 下課),,,下課
teachjiao,teach (jiào 敎),709,TEACH,敎
playwaner,play (wán ér 玩兒),1413,PLAY,玩兒
swimyouyong,swim (yóu yǒng 遊泳),1439,SWIM,遊泳
winying,win (yíng 贏),866,WIN,贏
transportcarryshu,"transport, carry (shū 輸)",2711,TRANSPORT,輸
restxiuxi,rest (xiū xī 休息),168,REST,休息
leopardpantherbaozi,leopard // panther (bào zi 豹子),1139,LEOPARD,豹子
sleepshuijue,sleep (shuì jué 睡覺),1585,SLEEP,睡覺
yawndaaqian,yawn (dǎ ā qiàn 打呵欠),1028,YAWN,打呵欠
dozeoffdakeshui,doze off (dǎ kē shuì 打瞌睡),,,打瞌睡
shiverdalengjin,shiver (dǎ lěng jìn 打冷噤),52,SHIVER,打冷噤
scratchtorelieveitchzhuayang,scratch (to relieve itch) (zhuā yǎng 抓癢),1436,SCRATCH,抓癢
peepisssasaniao,"pee, piss (sā (sā niào) 撒(撒尿))",592,PISS,撒(撒尿)
defecateshitlalashi,"defecate, shit (lā (lā shǐ) 拉(拉屎))",676,SHIT (DEFECATE),拉(拉屎)
fallillshengbing,fall ill (shēng bìng 生病),2327,BECOME SICK,生病
wolflang,wolf (láng 狼),522,WOLF,狼
catchacoldzheliang,catch a cold (zhe liáng 著涼),2184,CATCH A COLD,著涼
getdizzytouyun,get dizzy (tóu yūn 頭暈),2712,GET DIZZY,頭暈
haveafeverfashao,have a fever (fā shāo 發燒),2713,HAVE A FEVER,發燒
havediarrhoeaxiedu,have diarrhoea (xiè dù 瀉肚),2714,HAVE DIARREA,瀉肚
getmalariashengnueji,get malaria (shēng nüè jí 生瘧疾),,,生瘧疾
likexihuan,like (xǐ huān 喜歡),1117,LIKE,喜歡
despisetaoyan,despise (tǎo yàn 討厭),2715,DESPISE,討厭
makeresponsibleforguai,make responsible for (guài 怪),2716,BLAME (SOMEBODY),怪
hatehen,hate (hèn 恨),1607,HATE,恨
deerlu,deer (lù 鹿),1936,DEER,鹿
regrethouhui,regret (hòu huǐ 後悔),1875,REGRET,後悔
knowzhidao,know (zhī dào 知道),1410,KNOW (SOMETHING),知道
believetrustxiangxin,"believe, trust (xiāng xìn 相信)",1890,BELIEVE,相信
doubthuaiyi,doubt (huái yí 懷疑),1308,DOUBT,懷疑
takecarexiaoxin,take care (xiǎo xīn 小心),2758,CAREFUL,小心
misslongforxiangnian,"miss, long for (xiǎng niàn 想念)",2328,MISS (SOMEBODY),想念
forgetwangji,forget (wàng jì 忘記),1523,FORGET,忘記
monkeyhouzi,monkey (hóu zi 猴子),1350,MONKEY,猴子
wantyao,want (yào 要),1784,WANT,要
refrainfromdonotwantbuyao,"refrain from, do not want (bù yào 不要)",,,不要
mustyinggai,must (yīng gāi 應該),971,MUST,應該
beshi,be (shì 是),1579,BE,是
lackhavenotmeiyouwu,"lack, have not (méi yǒu (wú) 沒有(無))",2329,LACK (NOT HAVE),沒有(無)
kissjiewen,kiss (jiē wěn 接吻),578,KISS,接吻
visitagraveshangfen,visit a grave (shàng fén 上墳),,,上墳
looseyishi,loose (yí shī 遺失),2506,LOOSE,遺失
rabbitharetuzi,"rabbit, hare (tù zi 兔子)",2345,LEPORID (RABBIT OR HARE),兔子
wastelangfei,waste (làng fèi 浪費),79,WASTE,浪費
bigda,big (dà 大),1202,BIG,大
smallxiao,small (xiǎo 小),1246,SMALL,小
highgao,high (gāo 高),1265,HIGH,高
lowdi,low (dī 低),721,LOW,低
shortai,short (ǎi 矮),1645,SHORT,矮
longzhang,long (zhǎng 長),1203,LONG,長
shortduan,short (duǎn 短),1645,SHORT,短
roughcu,rough (cū 粗),1923,ROUGH,粗
finexi,fine (xì 細),2157,FINE OR THIN,細
dewlushui,dew (lù shuǐ 露水),1977,DEW,露水
ratmouselaoshu,"rat, mouse (lǎo shǔ 老鼠)",2139,MUROID (MOUSE OR RAT),老鼠
broadkuan,broad (kuān 寬),2531,BROAD,寬
narrowzhai,narrow (zhǎi 窄),1267,NARROW,窄
thickhou,thick (hòu 厚),1244,THICK,厚
thinbao,thin (báo 薄),2249,THIN (OF SHAPE OF OBJECT),薄
deepshen,deep (shēn 深),1593,DEEP,深
shallowqian,shallow (qiǎn 淺),193,SHALLOW,淺
emptykong,empty (kōng 空),1624,EMPTY,空
fullman,full (mǎn 滿),1429,FULL,滿
angularhavingtheformofasquarefang,"angular, having the form of a square (fāng 方)",2757,ANGULAR (SQUAREFORMED),方
circularroundyuan,"circular, round (yuán 圓)",1395,ROUND,圓
hawkeaglelaoying,"hawk, eagle (lǎo yīng 老鷹)",2683,EAGLE OR HAWK,老鷹
flatping,flat (píng 平),1633,FLAT,平
straightzheng,straight (zhèng 正),1404,STRAIGHT,正
reverseoppositefan,"reverse, opposite (fǎn 反)",885,OPPOSITE,反
slantedwai,slanted (wāi 歪),297,CROOKED,歪
horizontalheng,horizontal (héng 橫),2376,HORIZONTAL,橫
verticalshu,vertical (shù 竪),2375,VERTICAL,竪
straighterectzhi,"straight, erect (zhí 直)",1404,STRAIGHT,直
cowmuniu,cow (mǔ niú 母牛),1007,COW,母牛
slantinginclinedxie,"slanting, inclined (xié 斜)",,,斜
steepdou,steep (dǒu 陡),2717,STEEP,陡
bendwan,bend (wān 彎),2004,BEND,彎
owlmaotouying,owl (māo tóu yīng 貓頭鷹),735,OWL,貓頭鷹
brightliang,bright (liàng 亮),679,BRIGHT,亮
darkan,dark (àn 暗),706,DARK,暗
blackhei,black (hēi 黑),163,BLACK,黑
lightofweightqing,light (of weight) (qīng 輕),1052,LIGHT (WEIGHT),輕
heavyzhong,heavy (zhòng 重),1210,HEAVY,重
drygan,dry (gàn 幹),1398,DRY,幹
wetshi,wet (shī 濕),1726,WET,濕
thickorstrongofteayan,thick or strong (of tea) (yàn 釅),2718,STRONG (OF DRINK),釅
wildgooseyan,wild goose (yàn 雁),2776,WILD GOOSE,雁
hardfirmying,"hard, firm (yìng 硬)",1884,HARD,硬
softflexibleruan,"soft, flexible (ruǎn 軟)",1856,SOFT,軟
oldlaobunen,old (lǎo (bù nèn) 老(不嫩)),2112,OLD (AGED),老(不嫩)
inexperiencednen,inexperienced (nèn 嫩),,,嫩
fragilecui,fragile (cuì 脆),,,脆
robustjieshi,robust (jié shí 結實),,,結實
unripeshengbushu,unripe (shēng (bù shú) 生(不熟)),1958,UNRIPE,生(不熟)
tidyneatzhengqi,"tidy, neat (zhěng qí 整齊)",,,整齊
brokenpo,broken (pò 破),588,BROKEN,破
swallowyanzi,swallow (yàn zi 燕子),897,SWALLOW,燕子
cleanganjing,clean (gàn jìng 幹淨),704,CLEAN,幹淨
dirtyangzang,dirty (āng zāng 骯髒),1230,DIRTY,骯髒
blurredintransparentmohu,"blurred, intransparent (mó hú 模糊)",,,模糊
muddyhun,muddy (hún 渾),537,TURBID,渾
sharpknifekuaifengli,sharp (knife) (kuài (fēng lì) 快(鋒利)),1396,SHARP,快(鋒利)
quickfastkuaixunsu,"quick, fast (kuài (xùn sù) 快(迅速))",1631,FAST,快(迅速)
latewan,late (wǎn 晚),477,LATE,晚
goodhao,good (hǎo 好),1035,GOOD,好
badhuai,bad (huài 壞),1292,BAD,壞
difficultnan,difficult (nán 難),584,DIFFICULT,難
easyrongyi,easy (róng yì 容易),686,EASY,容易
expensivegui,expensive (guì 貴),1426,EXPENSIVE,貴
hotfoodsharpfoodtang,"hot (food), sharp (food) (tàng 燙)",544,SPICY,燙
magpiexique,magpie (xǐ què 喜鵲),2039,MAGPIE,喜鵲
warmnuanhuo,warm (nuǎn huo 暖和),1232,WARM,暖和
lukewarmwen,lukewarm (wēn 溫),,,溫
coldcoolliang,"cold, cool (liáng 涼)",2483,COLD (OF WEATHER),涼
stinkingchou,stinking (chòu 臭),42,STINKING,臭
saltyxian,salty (xián 鹹),1091,SALTY,鹹
tastelessdan,tasteless (dàn 淡),1771,TASTELESS,淡
hungrye,hungry (è 餓),1533,BE HUNGRY,餓
thirstyke,thirsty (kě 渴),847,THIRSTY,渴
sparrowmaque,sparrow (má què 麻雀),1854,SPARROW,麻雀
tiredlei,tired (lèi 累),1757,TIRED,累
itchyyang,itchy (yǎng 癢),149,ITCHY,癢
busymang,busy (máng 忙),2755,BUSY,忙
idlexian,idle (xián 閑),2756,IDLE,閑
fatobesepang,"fat, obese (pàng 胖)",1279,FAT (OBESE),胖
fatoilyfei,"fat, oily (féi 肥)",2719,FAT (OILY),肥
thinshou,thin (shòu 瘦),1400,THIN (SLIM),瘦
oldagedlaobunianqing,"old, aged (lǎo (bù nián qīng) 老(不年輕))",2112,OLD (AGED),老(不年輕)
youngnianqing,young (nián qīng 年輕),1207,YOUNG,年輕
pigeondovegezi,"pigeon, dove (gē zi 鴿子)",1853,DOVE,鴿子
goodlookingbeautifulhaokanpiaoliang,"goodlooking, beautiful (hǎo kàn 、 piào liàng 好看、漂亮)",2410,GOOD-LOOKING,好看、漂亮
uglynankanchou,ugly (nán kàn 、 chǒu 難看、醜),1548,UGLY,難看、醜
strongqiangzhuang,strong (qiáng zhuàng 強壯),785,STRONG,強壯
stupidsha,stupid (shǎ 傻),1518,STUPID,傻
honestlaoshi,honest (lǎo shí 老實),1120,HONEST,老實
honestfrankzhishuang,"honest, frank (zhí shuǎng 直爽)",1120,HONEST,直爽
cheapstingyxiaoqi,"cheap, stingy (xiǎo qì 小氣)",1774,STINGY,小氣
proudjiaoao,proud (jiāo ào 驕傲),174,PROUD,驕傲
crestedmynabage,crested myna (bā gē 八哥),2346,CRESTED MYNA,八哥
modestqianxu,modest (qiān xū 謙虛),,,謙虛
wellbehavedguai,well-behaved (guāi 乖),,,乖
lazylan,lazy (lǎn 懶),1564,LAZY,懶
capablenenggan,capable (néng gàn 能幹),,,能幹
competentneixing,competent (nèi xíng 內行),,,內行
cattleshengkou,cattle (shēng kǒu 牲口),1153,CATTLE,牲口
havingbadluckdaomei,having bad luck (dào méi 倒黴),,,倒黴
strangeqiguai,strange (qí guài 奇怪),600,STRANGE,奇怪
scaryhaipa,scary (hài pà 害怕),,,害怕
maremuma,mare (mǔ mǎ 母馬),938,MARE,母馬
ifirstpersonsingularwo,I (first person singular) (wǒ 我),1209,I,我
yousecondpersonsingularni,you (second person singular) (nǐ 你),1215,THOU,你
hesheitthirdpersonsingularta,"he, she, it (third person singular) (tā 他)",262,HE OR SHE OR IT,他
wefirstpersonpluralwomen,we (first person plural) (wǒ men 我們),1212,WE,我們
bullgongniu,bull (gōng niú 公牛),1008,BULL,公牛
wefirstpersonpluralinclusivezanmen,we (first person plural inclusive) (zán men 咱們),1131,WE (INCLUSIVE),咱們
yousecondpersonpluralnimen,you (second person plural) (nǐ men 你們),1213,YOU,你們
theythirdpersonpluraltamen,they (third person plural) (tā men 他們),817,THEY,他們
alleverybodydajia,"all, everybody (dà jiā 大家)",98,ALL,大家
selfoneselfziji,"self, oneself (zì jǐ 自己)",1993,SELF,自己
howmuchtowhichdegreeduome,"how much, to which degree (duō me 多麽)",531,HOW MUCH,多麽
theytheothersthirdpersonpluralrenjia,"they, the others (third person plural) (rén jiā 人家)",817,THEY,人家
myfirstpersonsingularwode,my (first person singular) (wǒ de 我的),2090,MY,我的
yoursecondpersonsingularnide,your (second person singular) (nǐ de 你的),732,YOUR (SINGULAR),你的
hisheritsthirdpersonsingulartade,"his, her, its (third person singular) (tā de 他的)",2092,HIS OR HER,他的
othersoftheothersbiede,"others, of the others (bié de 別的)",,,別的
thesezhexie,these (zhè xiē 這些),1214,THIS,這些
thosenaxie,those (nà xiē 那些),78,THAT,那些
herezheer,here (zhè ér 這兒),136,HERE,這兒
howlongduojiu,how long (duō jiǔ 多久),2338,HOW LONG,多久
thatsidetherenabian,"that side, there (nà biān 那邊)",1937,THERE,那邊
thiswayzheme,this way (zhè me 這麽),,,這麽
thatwayname,that way (nà me 那麽),,,那麽
stalliongongma,stallion (gōng mǎ 公馬),936,STALLION,公馬
whoshui,who (shuí 誰),1235,WHO,誰
whatshenme,what (shén me 什麽),1236,WHAT,什麽
whichnage,which (nǎ gè 哪個),727,WHICH,哪個
wherenaer,where (nǎ ér 哪兒),1237,WHERE,哪兒
whichplacewherenabian,"which place, where (nǎ biān 哪邊)",1237,WHERE,哪邊
howzenme,how (zěn me 怎麽),1239,HOW,怎麽
howmuchduoshao,how much (duō shǎo 多少),531,HOW MUCH,多少
piececlassifierforpersonsyigeren,piece (classifier for persons) (yī gè rén 一個人),516,PERSON (CLASSIFIER),一個人
