Language_ID	Value	Lexibank	Prosody	NOTE
Changsha	p	p	i	
Changsha	p’	pʰ	i	
Changsha	m	m	i	
Changsha	f	f	i	
Changsha	t	t	i	
Changsha	t’	tʰ	i	
Changsha	n	l	i	
Changsha	ts	ts	i	
Changsha	ts’	tsʰ	i	
Changsha	s	s	i	
Changsha	z	z	i	
Changsha	tɕ	tɕ	i	
Changsha	tɕ’	tɕʰ	i	
Changsha	ȵ	ȵ	i	
Changsha	ɕ	ɕ	i	
Changsha	k	k	i	
Changsha	k’	kʰ	i	
Changsha	ŋ	ŋ	i	
Changsha	x	x	i	
Changsha	Ø	NULL	i	
Changsha	ɿ	ɿ	n	
Changsha	a	a	n	
Changsha	o	o	n	
Changsha	ə	ə	n	
Changsha	ai	ai	n	
Changsha	ei	ei	n	
Changsha	au	au	n	
Changsha	əu	əu	n	
Changsha	õ	õ	n	
Changsha	a n	a n	n c	
Changsha	ɤ n	ɤ n	n c	
Changsha	ə n	ə n	n c	
Changsha	i	i	n	
Changsha	i a	i/j a	m n	
Changsha	i o	i/j o	m n	
Changsha	i e	i/j e	m n	
Changsha	i au	i/j au	m n	
Changsha	i əu	i/j əu	m n	
Changsha	ĩ	ĩ	n	
Changsha	i a n	i/j a n	m n c	
Changsha	i n	i n	n c	
Changsha	u	u	n	
Changsha	u a	u/w a	m n	
Changsha	u ə	u/w ə	m n	
Changsha	u ai	u/w ai	m n	
Changsha	u ei	u/w ei	m n	
Changsha	u a n	u/w a n	m n c	
Changsha	u ə n	u/w ə n	m n c	
Changsha	y	y	n	
Changsha	y a	y/ɥ a	m n	
Changsha	y e	y/ɥ e	m n	
Changsha	y ai	y/ɥ ai	m n	
Changsha	y ei	y/ɥ ei	m n	
Changsha	y ẽ	y/ɥ ẽ	m n	
Changsha	y a n	y/ɥ a n	m n c	
Changsha	y n	y n	n c	
Changsha	n̩	n̩	n	
Changsha	³³	³³	t/ip	
Changsha	¹³	¹³	t/ap	
Changsha	⁴¹	⁴¹	t/s	
Changsha	⁵⁵	⁵⁵	t/iq	
Changsha	²¹	²¹	t/aq	
Changsha	²⁴	²⁴	t/r	
Changsha	⁰	⁰	t	
Hefei	p	p	i	
Hefei	p’	pʰ	i	
Hefei	m	m	i	
Hefei	f	f	i	
Hefei	t	t	i	
Hefei	t’	tʰ	i	
Hefei	l	n	i	
Hefei	(listed as allophone)	l	i	
Hefei	ts	ts	i	
Hefei	ts’	tsʰ	i	
Hefei	s	s	i	
Hefei	z	z	i	
Hefei	tʂ	ʈʂ	i	
Hefei	tʂ’	ʈʂʰ	i	
Hefei	ʂ	ʂ	i	
Hefei	ʐ	ʐ	i	
Hefei	tɕ	tɕ	i	
Hefei	tɕ’	tɕʰ	i	
Hefei	ɕ	ɕ	i	
Hefei	k	k	i	
Hefei	k’	kʰ	i	
Hefei	x	x	i	
Hefei	Ø	NULL	i	
Hefei	ɿ	ɿ	n	
Hefei	ʅ	ʅ	n	
Hefei	a	a	n	
Hefei	ɔ	ɔ	n	
Hefei	ᴇ	e̞	n	
Hefei	ə	ə	n	
Hefei	ɯ	ɯ	n	
Hefei	ʊ	ʊ	n	
Hefei	ei	ei	n	
Hefei	ɑ̃	ɑ̃	n	
Hefei	æ̃	æ̃	n	
Hefei	ʊ̃	ʊ̃	n	
Hefei	ə n	ə n	n c	
Hefei	ə ŋ	ə ŋ	n c	
Hefei	ɐ ʔ	ɐ ʔ	n c	
Hefei	ə ʔ	ə ʔ	n c	
Hefei	i	i	n	
Hefei	i a	i a	m n	
Hefei	i o	i o	m n	
Hefei	i ᴇ	i e̞	m n	
Hefei	i ɯ	i ɯ	m n	
Hefei	i ɑ̃	i ɑ̃	m n	
Hefei	i ɪ̃	i ɪ̃	m n	
Hefei	i n	i n	n c	
Hefei	i ŋ	i ŋ	n c	
Hefei	i ɐ ʔ	i ɐ ʔ	m n c	
Hefei	i ə ʔ	i ə ʔ	m n c	
Hefei	u	u	n	
Hefei	u a	u/w a	m n	
Hefei	u ᴇ	u/w e̞	m n	
Hefei	u ə	u/w ə	m n	
Hefei	u i	u/w i	m n	
Hefei	u ɑ̃	u/w ɑ̃	m n	
Hefei	u æ̃	u/w æ̃	m n	
Hefei	u n	u n	n c	
Hefei	u ɐ ʔ	u/w ɐ ʔ	m n c	
Hefei	u ə ʔ	u/w ə ʔ	m n c	
Hefei	y	y	n	
Hefei	y ᴇ	y/ɥ e̞	m n	
Hefei	y ĩ	y/ɥ ĩ	m n	
Hefei	y n	y n	n c	
Hefei	y ɐ ʔ	y/ɥ ɐ ʔ	m n c	
Hefei	y ə ʔ	y/ɥ ə ʔ	m n c	
Hefei	²¹²	²¹²	t/ip	
Hefei	⁵⁵	⁵⁵	t/ap	
Hefei	²⁴	²⁴	t/s	
Hefei	⁵³	⁵³	t/q	
Hefei	⁴	⁴	t/r	
Hefei	⁰	⁰	t	
Chengdu	p	p	i	
Chengdu	p’	pʰ	i	
Chengdu	m	m	i	
Chengdu	f	f	i	
Chengdu	v	v	i	
Chengdu	t	t	i	
Chengdu	t’	tʰ	i	
Chengdu	l	n	i	
Chengdu	ts	ts	i	
Chengdu	ts’	tsʰ	i	
Chengdu	s	s	i	
Chengdu	z	z	i	
Chengdu	tɕ	tɕ	i	
Chengdu	tɕ’	tɕʰ	i	
Chengdu	ȵ	ȵ	i	
Chengdu	ɕ	ɕ	i	
Chengdu	k	k	i	
Chengdu	k’	kʰ	i	
Chengdu	ŋ	ŋ	i	
Chengdu	x	x	i	
Chengdu	Ø	NULL	i	
Chengdu	ɿ	ɿ	n	
Chengdu	ɚ	ɚ	n	
Chengdu	a	a	n	
Chengdu	o	o	n	
Chengdu	e	e	n	
Chengdu	ai	ai	n	
Chengdu	ei	ei	n	
Chengdu	au	au	n	
Chengdu	əu	əu	n	
Chengdu	a n	a n	n c	
Chengdu	e n	e n	n c	
Chengdu	a ŋ	a ŋ	n c	
Chengdu	o ŋ	o ŋ	n c	
Chengdu	i	i	n	
Chengdu	i a	i/j a	m n	
Chengdu	i e	i/j e	m n	
Chengdu	i ai	i/j ai	m n	
Chengdu	i au	i/j au	m n	
Chengdu	i əu	i/j əu	m n	
Chengdu	i a n	i/j a n	m n c	
Chengdu	i a n	i/j a n	m n c	
Chengdu	i a ŋ	i/j a ŋ	m n c	
Chengdu	u	u	n	
Chengdu	u a	u/w a	m n	
Chengdu	u e	u/w e	m n	
Chengdu	u ai	u/w ai	m n	
Chengdu	u ei	u/w ei	m n	
Chengdu	u a n	u/w a n	m n c	
Chengdu	u ə n	u/w ə n	m n c	
Chengdu	u a ŋ	u/w a ŋ	m n c	
Chengdu	y	y	n	
Chengdu	y o	y/ɥ o	m n	
Chengdu	y e	y/ɥ e	m n	
Chengdu	y a n	y/ɥ a n	m n c	
Chengdu	y n	y n	n c	
Chengdu	y o ŋ	y/ɥ o ŋ	m n c	
Chengdu	⁴⁴	⁴⁴	t/ip	
Chengdu	³¹	³¹	t/ap	
Chengdu	⁵³	⁵³	t/s	
Chengdu	¹³	¹³	t/q	
Chengdu	(not in source)	³¹/⁴⁴	t/ip	
Chengdu	(not in source)	⁴⁴/³¹	t/ap	
Chengdu	(not in source)	³¹/⁵³	t/s	
Chengdu	(not in source)	⁴⁴/¹³	t/q	
Suzhou	p	p	i	
Suzhou	p’	pʰ	i	
Suzhou	b	b	i	
Suzhou	m	m	i	
Suzhou	f	f	i	
Suzhou	v	v	i	
Suzhou	t	t	i	
Suzhou	t’	tʰ	i	
Suzhou	d	d	i	
Suzhou	n	n	i	
Suzhou	l	l	i	
Suzhou	ts	ts	i	
Suzhou	ts’	tsʰ	i	
Suzhou	s	s	i	
Suzhou	z	z	i	
Suzhou	tɕ	tɕ	i	
Suzhou	tɕ’	tɕʰ	i	
Suzhou	dʑ	dʑ	i	
Suzhou	ȵ	ȵ	i	
Suzhou	ɕ	ɕ	i	
Suzhou	k	k	i	
Suzhou	k’	kʰ	i	
Suzhou	g	g	i	
Suzhou	ŋ	ŋ	i	
Suzhou	h	h	i	
Suzhou	ɦ	ɦ	i	
Suzhou	Ø	NULL	i	
Suzhou	ɿ	ɿ	n	
Suzhou	ʮ	ʮ	n	
Suzhou	ɒ	ɒ	n	
Suzhou	ᴇ	e̞	n	
Suzhou	æ	æ	n	
Suzhou	o	o	n	
Suzhou	ø	ø	n	
Suzhou	ʏ	ʏ	n	
Suzhou	əu	əu	n	
Suzhou	ə n	ə n	n c	
Suzhou	a ŋ	a ŋ	n c	
Suzhou	ɒ ŋ	ɒ ŋ	n c	
Suzhou	o ŋ	o ŋ	n c	
Suzhou	ɒ ʔ	ɒ ʔ	n c	
Suzhou	a ʔ	a ʔ	n c	
Suzhou	ɤ ʔ	ɤ ʔ	n c	
Suzhou	o ʔ	o ʔ	n c	
Suzhou	i	i	n	
Suzhou	i ɒ	i/j ɒ	m n	
Suzhou	i æ	i/j æ	m n	
Suzhou	i o	i/j o	m n	
Suzhou	i ø	i/j ø	m n	
Suzhou	i ɪ	i/j ɪ	m n	
Suzhou	i ʏ	i/j ʏ	m n	
Suzhou	i n	i n	n c	
Suzhou	i a ŋ	i/j a ŋ	m n c	
Suzhou	i ɒ ŋ	i/j ɒ ŋ	m n c	
Suzhou	i o ŋ	i/j o ŋ	m n c	
Suzhou	i ɒ ʔ	i/j ɒ ʔ	m n c	
Suzhou	i a ʔ	i/j a ʔ	m n c	
Suzhou	i o ʔ	i/j o ʔ	m n c	
Suzhou	i ɪ ʔ	i/j ɪ ʔ	m n c	
Suzhou	u	u	m	
Suzhou	u ɒ	u/w ɒ	m n	
Suzhou	u ᴇ	u/w e̞	m n	
Suzhou	u ø	u/w ø	m n	
Suzhou	u ə n	u/w ə n	m n c	
Suzhou	u a ŋ	u/w a ŋ	m n c	
Suzhou	u ɒ ŋ	u/w ɒ ŋ	m n c	
Suzhou	u a ʔ	u/w a ʔ	m n c	
Suzhou	u ɤ ʔ	u/w ɤ ʔ	m n c	
Suzhou	y	y	n	
Suzhou	y ə n	y/ɥ ə n	m n c	
Suzhou	y a ʔ	y/ɥ a ʔ	m n c	
Suzhou	y ɤ ʔ	y/ɥ ɤ ʔ	m n c	
Suzhou	l̩	l̩	n	
Suzhou	m̩	m̩	n	
Suzhou	n̩	n̩	n	
Suzhou	ŋ̍	ŋ̍	n	
Suzhou	⁴⁴	⁴⁴	t/ip	
Suzhou	²⁴	²⁴	t/ap	
Suzhou	⁴¹	⁴¹	t/s	
Suzhou	⁵¹³	⁵¹³	t/iq	
Suzhou	³¹	³¹	t/aq	
Suzhou	⁴	⁴	t/ir	
Suzhou	²³	²³	t/ar	
Suzhou	(not in source)	²¹	t/?	
Kunming	p	p	i	
Kunming	p’	pʰ	i	
Kunming	m	m	i	
Kunming	f	f	i	
Kunming	t	t	i	
Kunming	t’	tʰ	i	
Kunming	n	n	i	
Kunming	l	l	i	
Kunming	ts	ts	i	
Kunming	ts’	tsʰ	i	
Kunming	s	s	i	
Kunming	tʂ	ʈʂ	i	
Kunming	tʂ’	ʈʂʰ	i	
Kunming	ʂ	ʂ	i	
Kunming	ʐ	ʐ	i	
Kunming	tɕ	tɕ	i	
Kunming	tɕ’	tɕʰ	i	
Kunming	ɕ	ɕ	i	
Kunming	k	k	i	
Kunming	k’	kʰ	i	
Kunming	x	x	i	
Kunming	Ø	NULL	i	
Kunming	ɿ	ɿ	n	
Kunming	ʅ	ʅ	n	
Kunming	a	a	n	
Kunming	ɛ	ɛ	n	
Kunming	e	e	n	
Kunming	o	o	n	
Kunming	ə	ə	n	
Kunming	au	au	n	
Kunming	əu	əu	n	
Kunming	ã	ã	n	
Kunming	ə̃	ə̃	n	
Kunming	o ŋ	o ŋ	n c	
Kunming	i	i	n	
Kunming	i a	i/j a	m n	
Kunming	i ɛ	i/j ɛ	m n	
Kunming	i e	i/j e	m n	
Kunming	i o	i/j o	m n	
Kunming	i au	i/j au	m n	
Kunming	i ã	i/j ã	n m	
Kunming	ĩ	ĩ	n	
Kunming	i o ŋ	i/j o ŋ	m n c	
Kunming	u	u	n	
Kunming	u a	u/w a	m n	
Kunming	u ɛ	u/w ɛ	m n	
Kunming	u e	u/w e	m n	
Kunming	u o	u/w o	m n	
Kunming	u ã	u/w ã	m n	
Kunming	u ə̃	u/w ə̃	m n	
Kunming	⁴⁴	⁴⁴	t/ip	
Kunming	³¹	³¹	t/ap	
Kunming	⁵³	⁵³	t/s	
Kunming	¹³	¹³	t/q	
Nanchang	p	p	i	
Nanchang	p’	pʰ	i	
Nanchang	m	m	i	
Nanchang	f	f	i	
Nanchang	t	t	i	
Nanchang	t’	tʰ	i	
Nanchang	l	l	i	
Nanchang	ts	ts	i	
Nanchang	ts’	tsʰ	i	
Nanchang	s	s	i	
Nanchang	tɕ	tɕ	i	
Nanchang	tɕ’	tɕʰ	i	
Nanchang	ȵ	ȵ	i	
Nanchang	ɕ	ɕ	i	
Nanchang	k	k	i	
Nanchang	k’	kʰ	i	
Nanchang	ŋ	ŋ	i	
Nanchang	h	h	i	
Nanchang	Ø	NULL	i	
Nanchang	ɿ	ɿ	n	
Nanchang	a	a	n	
Nanchang	ɛ	ɛ	n	
Nanchang	ɔ	ɔ	n	
Nanchang	ə	ə	n	
Nanchang	ai	ai	n	
Nanchang	ei	ei	n	
Nanchang	au	au	n	
Nanchang	ɛu	ɛu	n	
Nanchang	əu	əu	n	
Nanchang	i	i	n	
Nanchang	i a	i/j a	m n	
Nanchang	i ɛ	i/j ɛ	m n	
Nanchang	i ɛu	i/j ɛu	m n	
Nanchang	i u	i/j u	m n	
Nanchang	u	u	n	
Nanchang	u a	u/w a	m n	
Nanchang	u ɔ	u/w ɔ	m n	
Nanchang	u ai	u/w ai	m n	
Nanchang	u i	u/w i	m n	
Nanchang	y	y	n	
Nanchang	y o	y/ɥ o	m n	
Nanchang	a n	a n	n c	
Nanchang	ɛ n	ɛ n	n c	
Nanchang	ɔ n	ɔ n	n c	
Nanchang	ɛ n	ɛ n	n c	
Nanchang	a ŋ	a ŋ	n c	
Nanchang	o ŋ	o ŋ	n c	
Nanchang	a t	a t	n c	
Nanchang	ɛ t	ɛ t	n c	
Nanchang	ɔ t	ɔ t	n c	
Nanchang	ə t	ə t	n c	
Nanchang	a k	a k	n c	
Nanchang	ɔ k	ɔ k	n c	
Nanchang	i ɛ n	i/j ɛ n	m n c	
Nanchang	i n	i n	n c	
Nanchang	i a ŋ	i/j a ŋ	m n c	
Nanchang	i ŋ	i ŋ	n c	
Nanchang	i u ŋ	i/j u ŋ	m n c	
Nanchang	i ɛ t	i/j ɛ t	m n c	
Nanchang	i t	i t	n c	
Nanchang	i a k	i/j a k	m n c	
Nanchang	i ɔ k	i/j ɔ k	m n c	
Nanchang	i u k	i/j u k	m n c	
Nanchang	u a n	u/w a n	m n c	
Nanchang	u ɔ n	u/w ɔ n	m n c	
Nanchang	u n	u n	n c	
Nanchang	u a ŋ	u/w a ŋ	m n c	
Nanchang	u ɔ ŋ	u/w ɔ ŋ	m n c	
Nanchang	u ŋ	u ŋ	n c	
Nanchang	u a t	u/w a t	m n c	
Nanchang	u ɛ t	u/w ɛ t	m n c	
Nanchang	u ɔ t	u/w ɔ t	m n c	
Nanchang	u t	u t	n c	
Nanchang	u ɔ k	u/w ɔ k	m n c	
Nanchang	u k	u k	n c	
Nanchang	y ɔ n	y/ɲ ɔ n	m n c	
Nanchang	y n	y n	n c	
Nanchang	y ɔ t	y/ɥ ɔ t	m n c	
Nanchang	y t	y t	n c	
Nanchang	m̩	m̩	n	
Nanchang	n̩	n̩	n	
Nanchang	ŋ̍	ŋ̍	n	
Nanchang	⁴²	⁴²	t/ip	
Nanchang	²⁴	²⁴	t/ap	
Nanchang	²¹³	²¹³	t/s	
Nanchang	⁵⁵	⁵⁵	t/iq	
Nanchang		³¹	t/aq	
Nanchang	⁵	⁵	t/r	
Nanchang	⁰	⁰	t	
Fuzhou	p	p	i	
Fuzhou	p’	pʰ	i	
Fuzhou	m	m	i	
Fuzhou	(β)	β	i	
Fuzhou	t	t	i	
Fuzhou	t’	tʰ	i	
Fuzhou	n	n	i	
Fuzhou	l	l	i	
Fuzhou	ts	ts	i	
Fuzhou	ts’	tsʰ	i	
Fuzhou	s	s	i	
Fuzhou	(z)	z	i	
Fuzhou	k	k	i	
Fuzhou	k’	kʰ	i	
Fuzhou	ŋ	ŋ	i	
Fuzhou	x	x	i	
Fuzhou	(ȵ)	ȵ	i	
Fuzhou	Ø	NULL	i	
Fuzhou	a	a	n	
Fuzhou	ɛ	ɛ	n	
Fuzhou	ɔ	ɔ	n	
Fuzhou	œ	œ	n	
Fuzhou	ai	ai	n	
Fuzhou	eu	eu	n	
Fuzhou	au	au	n	
Fuzhou	i a	i/j a	m n	
Fuzhou	i	i	n	
Fuzhou	(-ei)	ei	n	
Fuzhou	i e	i/j e	m n	
Fuzhou	i u	i/j u	m n	
Fuzhou	u a	u/w a	m n	
Fuzhou	ou	ou	n	
Fuzhou	u ɔ	u/w ɔ	m n	
Fuzhou	u i	u/w i	m n	
Fuzhou	u ai	u/w ai	m n	
Fuzhou	y	y	n	
Fuzhou	øy	øy	n	
Fuzhou	(-ɵy)	ɵy	n	
Fuzhou	y o	y/ɥ o	m n	
Fuzhou	a ŋ	a ŋ	n c	
Fuzhou	a ʔ	a ʔ	n c	
Fuzhou	ɛ ʔ	ɛ ʔ	n c	
Fuzhou	o ʔ	o ʔ	n c	
Fuzhou	œ ʔ	œ ʔ	n c	
Fuzhou	i a ŋ	i/j a ŋ	m n c	
Fuzhou	i ŋ	i ŋ	n c	
Fuzhou	ei ŋ	ei ŋ	n c	
Fuzhou	(-aiŋ)	ai ŋ	n c	
Fuzhou	i e ŋ	i/j e ŋ	m n c	
Fuzhou	i a ʔ	i/j a ʔ	m n c	
Fuzhou	i ʔ	i ʔ	n c	
Fuzhou	ei ʔ	ei ʔ	n c	
Fuzhou	(-aiʔ)	ai ʔ	n c	
Fuzhou	i e ʔ	i/j e ʔ	m n c	
