Language_ID	Value	Lexibank	Prosody	NOTE
Fuzhou	u a ŋ	u/w a ŋ	m n c	
Fuzhou	u ŋ	u ŋ	n c	
Fuzhou	ou ŋ	ou ŋ	n c	
Fuzhou	(-auŋ)	au ŋ	n c	
Fuzhou	u ɔ ŋ	u/w ɔ ŋ	m n c	
Fuzhou	u a ʔ	u/w a ʔ	m n c	
Fuzhou	u ʔ	u ʔ	n c	
Fuzhou	ou ʔ	ou ʔ	n c	
Fuzhou	(-auʔ)	au ʔ	n c	
Fuzhou	u o ʔ	u/w o ʔ	m n c	
Fuzhou	y ŋ	y ŋ	n c	
Fuzhou	øy ŋ	øy ŋ	n c	
Fuzhou	(-ɵyŋ)	ɵy ŋ	n c	
Fuzhou	y o ŋ	y/ɥ o ŋ	m n c	
Fuzhou	y ʔ	y ʔ	n c	
Fuzhou	øy ʔ	øy ʔ	n c	
Fuzhou	(-ɵyʔ)	ɵy ʔ	n c	
Fuzhou	y o ʔ	y/ɥ o ʔ	m n c	
Fuzhou	m̩	m̩	n	
Fuzhou	ŋ̍	ŋ̍	n	
Fuzhou	⁴⁴	⁴⁴	t/ip	
Fuzhou	⁵²	⁵²	t/ap	
Fuzhou	³¹	³¹	t/s	
Fuzhou	²¹³	²¹³	t/ir	
Fuzhou	²⁴²	²⁴²	t/ar	
Fuzhou	²³	²³	t/iq	
Fuzhou	⁴	⁴	t/aq	
Chaozhou	p	p	i	
Chaozhou	p’	pʰ	i	
Chaozhou	b	b	i	
Chaozhou	m	m	i	
Chaozhou	t	t	i	
Chaozhou	t’	tʰ	i	
Chaozhou	n	n	i	
Chaozhou	l	l	i	
Chaozhou	ts	ts	i	
Chaozhou	ts’	tsʰ	i	
Chaozhou	s	s	i	
Chaozhou	z	z	i	
Chaozhou	k	k	i	
Chaozhou	k’	kʰ	i	
Chaozhou	g	g	i	
Chaozhou	ŋ	ŋ	i	
Chaozhou	h	h	i	
Chaozhou	Ø	NULL	i	
Chaozhou	ɿ	ɿ	n	
Chaozhou	a	a	n	
Chaozhou	o	o	n	
Chaozhou	e	e	n	
Chaozhou	ɯ	ɯ	n	
Chaozhou	ai	ai	n	
Chaozhou	oi	oi	n	
Chaozhou	au	au	n	
Chaozhou	ou	ou	n	
Chaozhou	ã	ã	n	
Chaozhou	ẽ	ẽ	n	
Chaozhou	ãĩ	ãi	n	
Chaozhou	õĩ	õi	n	
Chaozhou	ãũ	ãu	n	
Chaozhou	õũ	õu	n	
Chaozhou	i	i	n	
Chaozhou	i a	i/j a	m n	
Chaozhou	i e	i/j e	m n	
Chaozhou	i u	i/j u	m n	
Chaozhou	i əu	i/j əu	m n	
Chaozhou	ĩ	ĩ	n	
Chaozhou	ĩ ã	i/j ã	m n	
Chaozhou	ĩ ẽ	i/j ẽ	m n	
Chaozhou	ĩ ũ	i/j ũ	m n	
Chaozhou	u	u	m	
Chaozhou	u a	u/w a	m n	
Chaozhou	u e	u/w e	m n	
Chaozhou	u i	u/w i	m n	
Chaozhou	u ai	u/w ai	m n	
Chaozhou	ũ ã	u/w ã	m n	
Chaozhou	ũ ẽ	u/w ẽ	m n	
Chaozhou	ũ ĩ	u/w ĩ	m n	
Chaozhou	ũ ãĩ	u/w ãi	m n	
Chaozhou	a m	a m	n c	
Chaozhou	a ŋ	a ŋ	n c	
Chaozhou	o ŋ	o ŋ	n c	
Chaozhou	e ŋ	e ŋ	n c	
Chaozhou	ɯ ŋ	ɯ ŋ	n c	
Chaozhou	a p	a p	n c	
Chaozhou	a k	a k	n c	
Chaozhou	o k	o k	n c	
Chaozhou	e k	e k	n c	
Chaozhou	ɯ k	ɯ k	n c	
Chaozhou	i m	i m	n c	
Chaozhou	i e m	i/j e m	m n c	
Chaozhou	i ŋ	i ŋ	n c	
Chaozhou	i a ŋ	i/j a ŋ	m n c	
Chaozhou	i o ŋ	i/j o ŋ	m n c	
Chaozhou	i e ŋ	i/j e ŋ	m n c	
Chaozhou	i p	i p	n c	
Chaozhou	i e p	i/j e p	m n c	
Chaozhou	i k	i k	n c	
Chaozhou	i a k	i/j a k	m n c	
Chaozhou	i o k	i/j o k	m n c	
Chaozhou	i e k	i/j e k	m n c	
Chaozhou	u a m	u/w a m	m n c	
Chaozhou	u ŋ	u ŋ	n c	
Chaozhou	u a ŋ	u/w a ŋ	m n c	
Chaozhou	u e ŋ	u/w e ŋ	m n c	
Chaozhou	u a p	u/w a p	m n c	
Chaozhou	u k	u k	n c	
Chaozhou	u a k	u/w a k	m n c	
Chaozhou	u e k	u/w e k	m n c	
Chaozhou	a ʔ	a ʔ	n c	
Chaozhou	o ʔ	o ʔ	n c	
Chaozhou	e ʔ	e ʔ	n c	
Chaozhou	oi ʔ	oi ʔ	n c	
Chaozhou	au ʔ	au ʔ	n c	
Chaozhou	ẽ ʔ	ẽ ʔ	n c	
Chaozhou	i ʔ	i ʔ	n c	
Chaozhou	i a ʔ	i/j a ʔ	m n c	
Chaozhou	i e ʔ	i/j e ʔ	m n c	
Chaozhou	i u ʔ	i/j u ʔ	m n c	
Chaozhou	i əu ʔ	i/j əu ʔ	m n c	
Chaozhou	ĩ ʔ	ĩ ʔ	n c	
Chaozhou	u ʔ	u ʔ	n c	
Chaozhou	u a ʔ	u/w a ʔ	m n c	
Chaozhou	u e ʔ	u/w e ʔ	m n c	
Chaozhou	m̩	m̩	n	
Chaozhou	n̩	n̩	n	
Chaozhou	ŋ̍	ŋ̍	n	
Chaozhou	ŋ̍ ʔ	ŋ̍ ʔ	n c	
Chaozhou	³³	³³	t/ip	
Chaozhou	⁵⁵	⁵⁵	t/ap	
Chaozhou	(not in source)	²¹/⁵⁵	t/ap	
Chaozhou	⁵³	⁵³	t/is	
Chaozhou	(not in source)	²⁴/⁵³	t/is	
Chaozhou	(not in source)	³¹/⁵³	t/is	
Chaozhou	³⁵	³⁵	t/as	
Chaozhou	²¹³	²¹³	t/iq	
Chaozhou	(not in source)	⁵³/²¹³	t/iq	
Chaozhou	(not in source)	⁴²/²¹³	t/iq	
Chaozhou	¹¹	¹¹	t/aq	
Chaozhou	(not in source)	¹²/¹¹	t/aq	
Chaozhou	²¹	²¹	t/ir	
Chaozhou	(not in source)	³/²¹	t/ir	
Chaozhou	(not in source)	⁴/²¹	t/ir	
Chaozhou	²¹	²¹	t/ir	
Chaozhou	(not in source)	⁵⁵/²¹	t/ir	
Chaozhou	(not in source)	³⁵/²¹	t/ir	
Chaozhou	⁴	⁴	t/ar	
Beijing	p	p	i	
Beijing	p’	pʰ	i	
Beijing	m	m	i	
Beijing	f	f	i	
Beijing	t	t	i	
Beijing	t’	tʰ	i	
Beijing	n	n	i	
Beijing	l	l	i	
Beijing	ts	ts	i	
Beijing	ts’	tsʰ	i	
Beijing	s	s	i	
Beijing	tʂ	ʈʂ	i	
Beijing	tʂ’	ʈʂʰ	i	
Beijing	ʂ	ʂ	i	
Beijing	ʐ	ʐ	i	
Beijing	tɕ	tɕ	i	
Beijing	tɕ’	tɕʰ	i	
Beijing	ɕ	ɕ	i	
Beijing	k	k	i	
Beijing	k’	kʰ	i	
Beijing	x	x	i	
Beijing	Ø	NULL	i	
Beijing	ɿ	ɿ	n	
Beijing	ʅ	ʅ	n	
Beijing	ɚ	ɚ/ə	n/r	
Beijing	a	a	n	
Beijing	ə	ə	n	
Beijing	o	o	n	
Beijing	ai	ai	n	
Beijing	ei	ei	n	
Beijing	au	au	n	
Beijing	ou	ou	n	
Beijing	a n	a n	n c	
Beijing	e n	e n	n c	
Beijing	a ŋ	a ŋ	n c	
Beijing	ə ŋ	ə ŋ	n c	
Beijing	i	i	n	
Beijing	i a	i/j a	m n	
Beijing	i e	i/j e	m n	
Beijing	i au	i/j au	m n	
Beijing	i ou	i/j ou	m n	
Beijing	i a n	i/j a n	m n c	
Beijing	i n	i n	n c	
Beijing	i a ŋ	i/j a ŋ	m n c	
Beijing	i ŋ	i ŋ	n c	
Beijing	u	u	n	
Beijing	u a	u/w a	m n	
Beijing	u o	u/w o	m n	
Beijing	u ai	u/w ai	m n	
Beijing	u ei	u/w ei	m n	
Beijing	u a n	u/w a n	m n c	
Beijing	u ə n	u/w e n	m n c	
Beijing	u a ŋ	u/w a ŋ	m n c	
Beijing	u ŋ	u ŋ	n c	
Beijing	u ə ŋ	u/w ə ŋ	m n c	
Beijing	y	y	n	
Beijing	y e	y/ɥ e	m n	
Beijing	y a n	y/ɥ a n	m n c	
Beijing	y u n	y/ɥ u n	m n c	
Beijing	y ŋ	y ŋ	n c	
Beijing	⁵⁵	⁵⁵	t/ip	
Beijing	³⁵	³⁵	t/ap	
Beijing	²¹⁴	²¹⁴	t/s	
Beijing	⁵¹	⁵¹	t/q	
Beijing	²¹/²¹⁴	²¹/²¹⁴	t/s	
Beijing	³⁵/²¹⁴	³⁵/²¹⁴	t/s	
Beijing	⁰	⁰	t	
Yangjiang	p	p	i	
Yangjiang	p’	pʰ	i	
Yangjiang	m	m	i	
Yangjiang	f	f	i	
Yangjiang	t	t	i	
Yangjiang	t’	tʰ	i	
Yangjiang	n	n	i	
Yangjiang	l	l	i	
Yangjiang	ɬ	ɬ	i	
Yangjiang	tʃ	tʃ	i	
Yangjiang	tʃ’	tʃʰ	i	
Yangjiang	ʃ	ʃ	i	
Yangjiang	j	j	i	
Yangjiang	k	k	i	
Yangjiang	k’	kʰ	i	
Yangjiang	ŋ	ŋ	i	
Yangjiang	h	h	i	
Yangjiang	kw	kʷ	i	
Yangjiang	k’w	kʷʰ	i	
Yangjiang	w	w	i	
Yangjiang	Ø	NULL	i	
Yangjiang	a	a	n	
Yangjiang	ai	ai	n	
Yangjiang	au	au	n	
Yangjiang	a m	a m	n c	
Yangjiang	a n	a n	n c	
Yangjiang	a ŋ	a ŋ	n c	
Yangjiang	a p	a p	n c	
Yangjiang	a t	a t	n c	
Yangjiang	a k	a k	n c	
Yangjiang	ɐi	ɐi	n	
Yangjiang	ɐu	ɐu	n	
Yangjiang	ɐ m	ɐ m	n c	
Yangjiang	ɐ n	ɐ n	n c	
Yangjiang	ɐ ŋ	ɐ ŋ	n c	
Yangjiang	ɐ p	ɐ p	n c	
Yangjiang	ɐ t	ɐ t	n c	
Yangjiang	ɐ k	ɐ k	n c	
Yangjiang	ɔ	ɔ	n	
Yangjiang	ɔi	ɔi	n	
Yangjiang	ɔu	ou	n	
Yangjiang	ɔ n	ɔ n	n c	
Yangjiang	ɔ ŋ	ɔ ŋ	n c	
Yangjiang	ɔ t	ɔ t	n c	
Yangjiang	ɔ k	ɔ k	n c	
Yangjiang	ɛ	ɛ	n	
Yangjiang	ei	ei	n	
Yangjiang	i ɛu	i/j ɛu	m n	
Yangjiang	i ɛ m	i/j ɛ m	m n c	
Yangjiang	i ɛ n	i/j ɛ n	m n c	
Yangjiang	i ɛ ŋ	i/j ɛ ŋ	m n c	
Yangjiang	i ɛ p	i/j ɛ p	m n c	
Yangjiang	i ɛ t	i/j ɛ t	m n c	
Yangjiang	i ɛ k	i/j ɛ k	m n c	
Yangjiang	i	i	n	
Yangjiang	i u	i/j u	m n	
Yangjiang	i m	i m	n c	
Yangjiang	i n	i n	n c	
Yangjiang	ɪ ŋ	ɪ ŋ	n c	
Yangjiang	i p	i p	n c	
Yangjiang	i t	i t	n c	
Yangjiang	ɪ k	ɪ k	n c	
Yangjiang	u	u	n	
Yangjiang	u i	u/w i	m n	
Yangjiang	u n	u n	n c	
Yangjiang	ʊ ŋ	ʊ ŋ	n c	
Yangjiang	u t	u t	n c	
Yangjiang	ʊ k	ʊ k	n c	
Yangjiang	³³	³³	t/ip	
Yangjiang	⁴⁴³	⁴⁴³	t/yp	
Yangjiang	²¹	²¹	t/s	
Yangjiang	²⁴	²⁴	t/ir	
Yangjiang	⁴⁵⁴	⁴⁵⁴	t/yr	
Yangjiang	²⁴_	²⁴_	t/1r	
Yangjiang	²¹_	²¹_	t/2r	
Yangjiang	⁴⁵⁴_	⁴⁵⁴_	t/3r	
Yangjiang	⁴⁴³_	⁴⁴³_	t/4r	
Meixian	p	p	i	
Meixian	p’	pʰ	i	
Meixian	m	m	i	
Meixian	f	f	i	
Meixian	v	v	i	
Meixian	t	t	i	
Meixian	t’	tʰ	i	
Meixian	n	n	i	
Meixian	l	l	i	
Meixian	ts	ts	i	
Meixian	ts’	tsʰ	i	
Meixian	s	s	i	
Meixian	ȵ	ȵ	i	
Meixian	j	j	i	
Meixian	k	k	i	
Meixian	k’	kʰ	i	
Meixian	ŋ	ŋ	i	
Meixian	h	h	i	
Meixian	Ø	NULL	i	
Meixian	ɿ	ɿ	n	
Meixian	a	a	n	
Meixian	ɛ	ɛ	n	
Meixian	ɔ	ɔ	n	
Meixian	ai	ai	n	
Meixian	oi	oi	n	
Meixian	au	au	n	
Meixian	ɛu	ɛu	n	
Meixian	i	i	n	
Meixian	i a	i/j a	m n	
Meixian	i ai	i/j ai	m n	
Meixian	i ɔi	i/j ɔi	m n	
Meixian	i au	i/j au	m n	
Meixian	i u	i/j u	m n	
Meixian	u	u	n	
Meixian	u a	u/w a	m n	
Meixian	u ɔ	u/w ɔ	m n	
Meixian	u ai	u/w ai	m n	
Meixian	u ɔi	u/w ɔi	m n	
Meixian	u i	u/w i	m n	
Meixian	a m	a m	n c	
Meixian	ɛ m	ɛ m	n c	
Meixian	ə m	ə m	n c	
Meixian	a n	a n	n c	
Meixian	ɛ n	ɛ n	n c	
Meixian	ɔ n	ɔ n	n c	
Meixian	ə n	ə n	n c	
Meixian	a ŋ	a ŋ	n c	
Meixian	o ŋ	o ŋ	n c	
Meixian	i a m	i/j a m	m n c	
Meixian	i m	i m	n c	
Meixian	i a n	i/j a n	m n c	
Meixian	i ɛ n	i/j ɛ n	m n c	
Meixian	i o n	i/j o n	m n c	
Meixian	i n	i n	n c	
Meixian	i u n	i/j u n	m n c	
Meixian	i a ŋ	i/j a ŋ	m n c	
Meixian	i ɔ ŋ	i/j ɔ ŋ	m n c	
Meixian	i u ŋ	i/j u ŋ	m n c	
Meixian	u a n	u/w a n	m n c	
Meixian	u ɛ n	u/w ɛ n	m n c	
Meixian	u ɔ n	u/w ɔ n	m n c	
Meixian	u n	u n	n c	
Meixian	u a ŋ	u/w a ŋ	m n c	
Meixian	u ɔ ŋ	u/w ɔ ŋ	m n c	
Meixian	u ŋ	u ŋ	n c	
Meixian	a p	a p	n c	
Meixian	ɛ p	ɛ p	n c	
Meixian	ə p	ə p	n c	
Meixian	a t	a t	n c	
Meixian	ɛ t	ɛ t	n c	
Meixian	ɔ t	ɔ t	n c	
Meixian	ə t	ə t	n c	
Meixian	a k	a k	n c	
Meixian	ɔ k	ɔ k	n c	
Meixian	i a p	i/j a p	m n c	
Meixian	i p	i p	n c	
Meixian	i a t	i/j a t	m n c	
Meixian	i ɛ t	i/j ɛ t	m n c	
Meixian	i ɔ t	i/j ɔ t	m n c	
Meixian	i t	i t	n c	
Meixian	i u t	i/j u t	m n c	
Meixian	i a k	i/j a k	m n c	
Meixian	i ɔ k	i/j ɔ k	m n c	
Meixian	i u k	i/j u k	m n c	
Meixian	u a t	u/w a t	m n c	
Meixian	u ɛ t	u/w ɛ t	m n c	
Meixian	u ɔ t	u/w ɔ t	m n c	
Meixian	u t	u t	n c	
Meixian	u a k	u/w a k	m n c	
Meixian	u ɔ k	u/w ɔ k	m n c	
Meixian	u k	u k	n c	
Meixian	m̩	m̩	n	
Meixian	n̩	n̩	n	
Meixian	ŋ̍	ŋ̍	n	
Meixian	⁴⁴	⁴⁴	t/ip	
Meixian	¹²	¹²	t/ap	
Meixian	³¹	³¹	t/s	
Meixian	⁴²	⁴²	t/q	
Meixian	²¹	²¹	t/ir	
Meixian	⁴	⁴	t/ar	
Meixian	⁰	⁰	t	
Yangzhou	p	p	i	
Yangzhou	p’	pʰ	i	
Yangzhou	m	m	i	
Yangzhou	f	f	i	
Yangzhou	t	t	i	
Yangzhou	t’	tʰ	i	
Yangzhou	n	l	i	
Yangzhou	ts	ts	i	
Yangzhou	ts’	tsʰ	i	
Yangzhou	s	s	i	
Yangzhou	tɕ	tɕ	i	
Yangzhou	tɕ’	tɕʰ	i	
Yangzhou	ɕ	ɕ	i	
Yangzhou	k	k	i	
Yangzhou	k’	kʰ	i	
Yangzhou	x	x	i	
Yangzhou	Ø	NULL	i	
Yangzhou	ɿ	ɿ	n	
Yangzhou	ɑ	ɑ	n	
Yangzhou	ɛ	ɛ	n	
Yangzhou	o	o	n	
Yangzhou	ɔ	ɔ	n	
Yangzhou	əi	əi	n	
Yangzhou	ɤɯ	ɤɯ	n	
Yangzhou	ɛ̃	ɛ̃	n	
Yangzhou	õ	õ	n	
Yangzhou	ɑ ŋ	ɑ ŋ	n c	
Yangzhou	ə ŋ	ə ŋ	n c	
Yangzhou	o ŋ	o ŋ	n c	
Yangzhou	ɑ ʔ	ɑ ʔ	n c	
Yangzhou	æ ʔ	æ ʔ	n c	
Yangzhou	ə ʔ	ə ʔ	n c	
Yangzhou	o ʔ	o ʔ	n c	
Yangzhou	o ʔ	o ʔ	n c	
Yangzhou	i	i	n	
Yangzhou	i ɑ	i/j ɑ	m n	
Yangzhou	i ɛ	i/j ɛ	m n	
Yangzhou	i ɔ	i/j ɔ	m n	
Yangzhou	i ɪ	i/j ɪ	m n	
Yangzhou	i ɤɯ	i/j ɤɯ	m n	
Yangzhou	i ɛ̃	i/j ɛ̃	m n	
Yangzhou	i ĩ	i/j ĩ	m n	
Yangzhou	i ɑ ŋ	i/j ɑ ŋ	m n c	
Yangzhou	i ŋ	i ŋ	n c	
Yangzhou	i o ŋ	i/j o ŋ	m n c	
Yangzhou	i ɑ ʔ	i/j ɑ ʔ	m n c	
